"","9E_pop.mean","9E_pop.sd","9E_samp.mean","9E_samp.sd","AA_pop.mean","AA_pop.sd","AA_samp.mean","AA_samp.sd","AQ_pop.mean","AQ_pop.sd","AQ_samp.mean","AQ_samp.sd","AS_pop.mean","AS_pop.sd","AS_samp.mean","AS_samp.sd","B6_pop.mean","B6_pop.sd","B6_samp.mean","B6_samp.sd","CO_pop.mean","CO_pop.sd","CO_samp.mean","CO_samp.sd","DH_pop.mean","DH_pop.sd","DH_samp.mean","DH_samp.sd","DL_pop.mean","DL_pop.sd","DL_samp.mean","DL_samp.sd","EA_pop.mean","EA_pop.sd","EA_samp.mean","EA_samp.sd","EV_pop.mean","EV_pop.sd","EV_samp.mean","EV_samp.sd","F9_pop.mean","F9_pop.sd","F9_samp.mean","F9_samp.sd","FL_pop.mean","FL_pop.sd","FL_samp.mean","FL_samp.sd","HA_pop.mean","HA_pop.sd","HA_samp.mean","HA_samp.sd","HP_pop.mean","HP_pop.sd","HP_samp.mean","HP_samp.sd","ML (1)_pop.mean","ML (1)_pop.sd","ML (1)_samp.mean","ML (1)_samp.sd","MQ_pop.mean","MQ_pop.sd","MQ_samp.mean","MQ_samp.sd","NW_pop.mean","NW_pop.sd","NW_samp.mean","NW_samp.sd","OH_pop.mean","OH_pop.sd","OH_samp.mean","OH_samp.sd","OO_pop.mean","OO_pop.sd","OO_samp.mean","OO_samp.sd","PA (1)_pop.mean","PA (1)_pop.sd","PA (1)_samp.mean","PA (1)_samp.sd","PI_pop.mean","PI_pop.sd","PI_samp.mean","PI_samp.sd","PS_pop.mean","PS_pop.sd","PS_samp.mean","PS_samp.sd","TW_pop.mean","TW_pop.sd","TW_samp.mean","TW_samp.sd","TZ_pop.mean","TZ_pop.sd","TZ_samp.mean","TZ_samp.sd","UA_pop.mean","UA_pop.sd","UA_samp.mean","UA_samp.sd","US_pop.mean","US_pop.sd","US_samp.mean","US_samp.sd","VX_pop.mean","VX_pop.sd","VX_samp.mean","VX_samp.sd","WN_pop.mean","WN_pop.sd","WN_samp.mean","WN_samp.sd","XE_pop.mean","XE_pop.sd","XE_samp.mean","XE_samp.sd","YV_pop.mean","YV_pop.sd","YV_samp.mean","YV_samp.sd"
"2003",NA,NA,0,0,3.20733799370944,35.3327867157161,0.023620571057607,0.657878283896925,NA,NA,0,0,3.17767541021053,28.369778180584,1.27227097578255,0.718393634306565,0.986033686986753,30.6766680690042,0.37625754527163,0.50722761938675,3.78293973846313,31.2665496015325,2.90873317874626,1.50175496578126,6.5338202207064,41.9872174376856,8.15213659449605,1.40639492787456,3.85529771591261,26.8100325410741,3.46861099045938,0.774795131819897,NA,NA,0,0,6.65989653621233,32.4910196388651,8.98555811498351,1.60783900985049,NA,NA,0,0,8.36606986563224,32.8861639515156,6.26663456526311,1.06125325580034,-0.142967145790554,17.0760330345516,-0.510484060367836,0.290790481317025,3.06153279292557,28.9161575905265,4.07583417593529,0.955245962174442,NA,NA,0,0,4.23933362577187,32.4544396853677,2.31236037334627,1.28638347106725,1.96324810979251,30.1163752677768,0.984253585580738,0.720684652730964,NA,NA,0,0,2.2876037171402,28.7978091887383,2.73186465501915,0.429733432929674,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,4.95959862301326,36.9565422578983,4.49770898093112,1.11819065646698,3.11390823898224,31.7905962529373,-1.7907112488335,0.615644211410466,4.22309796833486,27.3483187353945,4.6514328171218,0.830678366940653,NA,NA,0,0,2.06386298590312,21.7453654950153,2.6105476673428,0.506365053839834,5.22896748033311,29.9891070809285,5.73434150429028,1.20118994827911,NA,NA,0,0
"2004",NA,NA,0,0,8.14362266289945,40.332814150846,10.598906169543,1.84001224352446,NA,NA,0,0,6.64063872255489,33.3761148147383,5.40523516845118,0.822263996623518,1.62829128195923,28.566733864595,0.198066395568235,0.576095129624487,6.87298906943588,35.6338086647195,10.3131258336867,1.40402763432532,7.49846793993544,42.336212600286,9.17446928401513,1.93766390630558,8.21157898787079,30.9952563488009,9.54707227065881,1.37179512570392,NA,NA,0,0,5.80917428482817,33.4450660036462,1.38778755699104,0.745181024522182,NA,NA,0,0,7.8028931963704,36.9444685270035,8.70406112239089,1.26431160277596,-2.07163587013258,20.1648213374411,-0.948725810275808,0.421443391261206,6.91939898515121,29.9233633992047,8.4994923857868,1.08730672342189,NA,NA,0,0,9.24189752765057,36.3929696452255,10.9288610060261,1.43438077252683,5.71462695517465,33.6142265319764,4.97784890926032,0.75530124768509,4.7794430997457,32.1788357450905,2.41453353164626,0.792150719473313,3.80035816334192,26.4914971615955,5.31201654486056,0.730886913753658,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,5.57117835033627,36.3227636421678,5.71517515523016,1.45892945827823,5.97595319043381,35.5262889743166,6.39451405194665,1.11514450190016,4.47897792306051,31.2631338975537,2.05610303949465,0.809616633362134,NA,NA,0,0,6.27626721988309,26.1449790534169,5.79737903225806,0.687956817991552,7.87724402264199,35.0334681746564,9.01162213065166,1.00948635264647,NA,NA,0,0
"2005",NA,NA,0,0,8.31173387705785,37.9524675857249,4.68576908146342,0.951212066248142,NA,NA,0,0,12.2204396795294,39.0583244035512,13.9151702116779,1.98374592667148,10.8049802738877,40.4945388125863,11.2420146941142,1.74881243538506,8.5726993048971,37.13177799261,8.4806631025328,1.25833187818892,6.01011342013395,35.978753344012,3.00126026444614,0.930303072877593,7.9131801110296,33.2380855230045,6.97872828771521,1.01552592021642,NA,NA,0,0,9.95583907142808,38.4777089968344,9.85236564192914,1.73202449948766,3.50754517674577,27.0905552731924,4.40521564694082,0.702592977757865,14.366393374483,43.7753115782602,14.0659667946745,1.99139035144321,-2.30572414366478,20.5583895305849,-2.65800145669153,0.149794789702704,3.34621258712587,28.7371641957816,2.96408669229655,0.608704856870679,NA,NA,0,0,7.65797388861345,34.0782629401974,7.08232440249133,0.9573274331611,8.82535008672843,40.4896336882947,7.5780226133676,1.35056250856717,3.40967303485173,30.1316219744256,3.54541399691474,0.821590184036698,3.84961873616858,27.0309000438283,3.60182571904024,0.840782507013502,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,4.63212958289359,37.8744681422638,3.74007455549324,1.13399023442093,7.56035793660077,37.4383746193884,6.76888827121523,1.10885499334357,6.64020400469672,32.6607290405111,7.76304392069158,1.02985112160673,NA,NA,0,0,5.33549101680224,25.7367540966985,5.55589123867069,0.689339183234781,8.89223626095602,36.7118769938293,7.79102205802204,1.29858425398408,NA,NA,0,0
"2006",NA,NA,0,0,9.59826613841452,40.7263673322578,9.6084715557871,1.41859075527823,-0.645941028677044,17.6981607987038,1.79316414371299,0.327115098500898,9.12842289577782,35.0412661557583,8.67105007971375,1.13582242551781,10.9096036041876,44.4182793167065,7.22512995122038,1.1614761420338,11.3113974736046,40.5054978115375,13.5637216647312,1.99665522699243,NA,NA,0,0,7.0122104492649,32.6442848703166,3.79488873128587,0.854620866984841,NA,NA,0,0,14.5596582894158,41.397236479804,11.6334096157397,1.86831766979265,4.65275348670344,24.5999547746992,4.56708362445164,0.406959124854307,9.44473260179158,37.374115923385,10.5838015842292,1.62805293878155,-1.0319958391925,26.4084170184943,-1.01103825106095,0.713213247563207,NA,NA,0,0,NA,NA,0,0,10.890673429135,38.3324292919734,8.15426458226157,0.87963388691925,8.05305185091545,39.2324047464945,6.13967634348994,0.952964829765799,8.88003104270219,34.7515102774712,4.81467889181824,0.935511622063638,8.19926490530746,33.5218431887934,5.08012929784112,0.740186464832144,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,15.7707203718048,49.580838574304,15.158846899453,1.77779192839587,10.5024576309338,40.9695476782185,11.5504552216122,1.41998923658977,6.62912139735187,31.1957853589774,5.39520070974709,0.810554720805102,NA,NA,0,0,5.04347534532347,27.7906825204015,4.41212121212121,0.666080962306202,10.7223300248023,41.056611860841,10.3048145721736,1.45688758700079,11.6271463197702,44.273129254303,10.8051022634214,2.09627352947774
"2007",8.13833707721455,43.7307413279215,7.52233373598695,1.91068264936689,14.4418688379307,45.2093476351795,17.1735548384042,2.49065647093982,-1.37689579389429,18.8583696472502,-0.869807505910828,0.427485291886993,9.26278775227051,37.2059127672411,6.65372736331779,1.09497779522864,13.4399356548879,50.6181633985892,16.3094267448476,2.9145588039927,10.2694633669447,41.7345871893131,13.053202844205,1.85373564647831,NA,NA,0,0,7.30303871473321,33.8236016427386,6.69880305338957,1.09897104084923,NA,NA,0,0,17.1957291128166,47.230556154482,14.5113793086222,1.90881790895764,7.43188548864758,29.3797402024559,9.16750756811302,1.4793137316975,7.93792256867883,35.5105758189464,5.96848946725391,1.00909351451909,-0.430517565030839,27.7768120443632,0.383359061880143,0.80401627648826,NA,NA,0,0,NA,NA,0,0,12.9927935606978,42.6416011055173,16.5044654603575,2.60964839774021,12.5591417983995,44.3976257132414,13.2239875275844,2.14324692699736,13.1350508528941,39.7547777355337,14.166222254643,1.42345364847722,8.83888716371204,34.0789489741364,12.2050018648323,1.73927273827878,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,12.7531220524429,42.9080102110959,12.6222742666368,1.72955382241265,11.5272686365997,36.5002635151538,12.8428010536205,1.08238910616887,NA,NA,0,0,5.47295839606969,29.2658499712919,4.36068895643364,0.842624939812011,10.0070517753756,43.0239580140176,13.8716317786702,2.44722097132128,10.9634764761045,41.6736326706601,12.5136977875232,1.68277415479413
"2008",4.11113470325021,36.4455164713007,8.11366309208601,1.60695692307839,12.607194035714,43.8290019249521,17.0977338427643,1.7336121476475,-2.88867389060887,15.7803876028062,-2.25574510781219,0.305096698483098,4.80434636209358,33.9552126565653,3.38748231325545,1.05623309395544,11.0841843905181,48.399494000274,11.5387967707086,2.13867881998707,10.9790372802913,41.8480551970243,10.2601176179649,1.49268994911388,NA,NA,0,0,7.85516315488338,35.4417981017128,6.2184511237429,1.17423414267269,NA,NA,0,0,10.2080024157138,41.7532737479367,9.13317095090803,1.32088923287691,6.10824666610752,27.4168569666989,7.2035568918295,0.687157538615829,9.09137538507922,37.660097856812,11.5110244500542,1.63134133758524,1.26440893942364,27.7578776558639,0.124408835384064,0.940126497613872,NA,NA,0,0,NA,NA,0,0,9.8906679457765,41.8489633701935,13.4714403273067,2.01988899386003,7.36853912992938,42.042219845658,10.8958863691873,2.12299376338011,11.817467683998,41.2342627654308,11.2114385145451,1.42323603819044,6.59888473686873,35.338260795135,8.3943311706359,1.47587071974531,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,11.2913221866802,43.7600674153344,17.4924486986274,2.57689107620864,2.84811000569397,32.2900855725941,2.99703298151881,1.15851370659849,NA,NA,0,0,5.17967817300539,30.5837753504303,6.55353535353535,0.929238923948709,10.6354048000352,42.7439794471091,11.9612192978135,1.54436582594053,11.7751814336008,42.695135723937,16.019233191094,2.37833349467328
"2009",1.42536071895018,31.5777074930615,0.376342432402025,0.8582514883324,6.34395953286659,40.980172406745,8.66552175713693,1.70235672256149,NA,NA,0,0,1.5718117837798,29.3253107875595,3.42495428099165,0.72296165479666,5.45832679574481,41.2615704535144,8.62542673311494,1.88003775894822,6.16372980910426,37.5853138768897,9.57287540933601,1.72663073264058,NA,NA,0,0,4.77628555863474,35.0768265018771,5.4270603420686,1.05639863751039,NA,NA,0,0,11.6826343204101,40.905407514057,15.4963456182068,2.16300594367528,6.73889326415269,30.3703389056909,7.36555891238671,0.768833430860069,8.52814912143239,36.6196909076296,9.23369981001869,1.5530247985179,0.341277918362856,23.5120359631908,1.20858162483378,1.22478377736063,NA,NA,0,0,NA,NA,0,0,6.58806663700628,37.2794487761195,9.24956978851888,1.92356241546905,4.80191912032864,39.3327014858735,7.15400448714609,2.33182563801727,11.11043481829,41.6711093966183,9.96720730969878,1.31581065896709,3.96592608000416,30.9111318751171,2.77765370727633,0.750758269380273,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,1.36083934610591,37.7679573396354,3.55581724142549,1.6571080924194,2.4155266808154,30.2330929090368,4.84708664931107,1.03814238145498,NA,NA,0,0,2.25716738518812,27.0412923123292,3.04887983706721,0.939305937233732,6.7399525243625,39.2342357351209,6.47995991551516,1.79139630997061,6.5854115418624,37.444481037527,6.34510204440437,1.88854595595552
"2010",3.86663029814283,35.0841196756381,5.11639891383008,1.21584602096107,3.82151322990979,38.1865360248754,5.29059244936365,1.35264351874771,NA,NA,0,0,-2.37405446014922,26.350873708409,-4.0225594053969,0.482899832266122,6.46050585832309,41.303895953368,3.57373009476032,1.80542534076906,3.40172395580251,32.9410835230977,2.07660695934941,0.950311534847303,NA,NA,0,0,5.51360860857368,38.7932091764831,5.00745083461436,1.50783470814126,NA,NA,0,0,4.58623034315093,40.5534343112965,6.33164059701507,1.6991752237075,4.65724949967464,32.0449920244969,7.14892676782584,1.31173199526835,2.96485690664212,34.125113272432,5.14174458720704,1.51450173975771,0.845105878868651,24.745674580087,0.21950802379629,0.120844982274834,NA,NA,0,0,NA,NA,0,0,6.20210557112791,37.7616879488133,7.56179830041996,1.25136478287965,NA,NA,0,0,7.49816144035797,39.6020427622049,6.9393396886017,2.07410376131264,6.24288323036488,33.1700448366681,6.51425962633477,1.22611480408842,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,-4.01385319115507,33.8157083657475,-1.78399524659155,1.23789696452836,0.510381418410648,28.9961415119794,-0.170267285286785,0.792615558685968,NA,NA,0,0,4.79016749435503,28.3046457139386,4.55724848774988,0.873715318457857,6.90915983622912,35.8901906755066,9.64850177206926,1.49861741199914,2.99457847179577,30.2538829109251,2.79032186299568,1.01466812691141
"2011",NA,NA,0,0,5.25684425633529,38.2243779194294,7.84764994697754,1.57524089368185,NA,NA,0,0,-2.39059471303762,26.8480944947098,-1.84841405591515,0.876968648422498,9.99195997011001,43.6243885245676,10.7139546700821,1.85232895873763,6.290969553834,35.5498647134208,9.31968101485275,1.41881577500179,NA,NA,0,0,1.73413162020785,34.6475209219316,3.87141214079534,1.19976425411489,NA,NA,0,0,9.25449789741394,42.675489157363,11.1063819845223,1.89415148975508,6.67021828908555,32.7570524200528,9.07619834552069,1.7785749975916,2.18581357901388,32.3685747791854,4.06831799230895,1.52798564560381,0.135338119986782,24.2759128267879,1.35054592612061,0.499840458893126,NA,NA,0,0,NA,NA,0,0,6.12951227067452,40.8308019456792,8.40744415598677,2.55032494208894,NA,NA,0,0,NA,NA,0,0,5.36120347078546,32.5886836727332,7.13647726230356,1.12751187668237,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,2.69367235999451,37.9115601775967,3.74578842135126,1.43153217272392,3.36374073557539,31.1358701799331,3.35555278412524,0.725617977772266,NA,NA,0,0,4.04526775653686,30.3144875848471,7.92855728964959,1.29484512884043,9.49404630262576,41.3508741527013,11.4719487036256,1.65822699087033,2.35953774654719,32.2309382665558,2.80387901129931,0.845290692003872
"2012",NA,NA,0,0,6.39809369612006,42.2890050121021,2.61773956249928,2.35616442249194,NA,NA,0,0,-1.90224832283751,28.3050851016509,-2.90015595976331,0.603763915679399,4.85082154902992,39.7248894418306,1.14352421808107,1.09833601758472,NA,NA,0,0,NA,NA,0,0,-0.801395195496367,33.5570411624764,-0.301336144162817,2.05734579981207,NA,NA,0,0,7.29349913644214,42.6753881754699,7.776575031044,1.90414844539137,7.87889312831954,31.8260982397666,7.06538761726874,0.935554509295231,-0.261874702294242,28.3982696114764,-1.47715841758902,0.641487511089025,0.314356368746791,28.5924292098228,2.25207994822598,4.7069691965177,NA,NA,0,0,NA,NA,0,0,2.88436115474192,42.1619735140645,-0.784387821677326,0.727795984311784,NA,NA,0,0,NA,NA,0,0,3.98463048067742,31.6719685720522,2.78620519517744,0.902320741318588,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,5.09058669973742,40.4883244956605,7.76703569347498,1.90214499688177,-1.24184837667942,26.0431381420212,-1.86500590911952,0.96171048158748,4.03234466653182,41.0637583266312,2.82831325301205,1.49477073653412,2.88242853663397,28.5938691058416,1.65474065622136,0.738800144436794,NA,NA,0,0,1.31890859191982,29.5104353599942,0.649005678412798,0.835573492427267
"2013",2.98303213233691,38.6022788599181,3.81255011351462,1.67222636200675,5.90288131986716,44.011264899787,7.56087604169945,3.3354418054874,NA,NA,0,0,-1.06319097848084,26.3096651120393,-0.435258491878756,0.711945932879733,9.12900541512471,41.295801889088,11.1706156962581,2.14206310091436,NA,NA,0,0,NA,NA,0,0,1.98080815882977,37.7094583278159,-0.603288485724174,0.733789430911392,NA,NA,0,0,10.5890127801343,44.2152240086453,14.0644468725723,2.53523947268007,12.8554580507911,40.615900752151,13.2918821424366,1.73701360364838,5.72370352747297,34.7600788295616,4.11815362251132,1.22225544702681,0.0195236181740082,29.1837206443728,3.11634545419471,2.61109746309288,NA,NA,0,0,NA,NA,0,0,10.7472597592275,47.6338921604433,12.3827778923871,1.99408916053824,NA,NA,0,0,NA,NA,0,0,5.56032854088425,35.0564912307758,5.30597108189439,1.25597786170045,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,0,0,3.75796035581705,38.9918057728525,3.59626063208076,1.33433335246767,2.85761689291101,29.7715777983683,2.32013530060096,0.618066774547833,5.18209996125533,41.4615130315162,4.81681681681682,1.78338902016385,7.24790499239843,30.344058444747,4.98066842063206,0.838520327235711,NA,NA,0,0,8.12742895489292,37.6212384540433,10.623269101037,1.72017357722062
